D:\Основы ООП\Lab1 Сухоруков\ClassLibrary1\bin\Debug\ClassLibrary1.dll
D:\Основы ООП\Lab1 Сухоруков\ClassLibrary1\bin\Debug\ClassLibrary1.pdb
D:\Основы ООП\Lab1 Сухоруков\ClassLibrary1\obj\Debug\ClassLibrary.csprojAssemblyReference.cache
D:\Основы ООП\Lab1 Сухоруков\ClassLibrary1\obj\Debug\ClassLibrary1.dll
D:\Основы ООП\Lab1 Сухоруков\ClassLibrary1\obj\Debug\ClassLibrary1.pdb
D:\Основы ООП\Lab1 27 февраля\ClassLibrary1\bin\Debug\ClassLibrary.dll
D:\Основы ООП\Lab1 27 февраля\ClassLibrary1\bin\Debug\ClassLibrary.pdb
D:\Основы ООП\Lab1 27 февраля\ClassLibrary1\obj\Debug\ClassLibrary.dll
D:\Основы ООП\Lab1 27 февраля\ClassLibrary1\obj\Debug\ClassLibrary.pdb
D:\Основы ООП\Lab1 27 февраля\ClassLibrary1\obj\Debug\ClassLibrary.csprojAssemblyReference.cache
D:\Основы ООП\Lab1 12 марта\ClassLibrary1\bin\Debug\ClassLibrary.dll
D:\Основы ООП\Lab1 12 марта\ClassLibrary1\bin\Debug\ClassLibrary.pdb
D:\Основы ООП\Lab1 12 марта\ClassLibrary1\obj\Debug\ClassLibrary.csprojAssemblyReference.cache
D:\Основы ООП\Lab1 12 марта\ClassLibrary1\obj\Debug\ClassLibrary.dll
D:\Основы ООП\Lab1 12 марта\ClassLibrary1\obj\Debug\ClassLibrary.pdb
